Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
No breakout yet
After adding unit 995256.55
After adding unit 990425.95
After adding unit 985508.2
After adding unit 980503.3
After adding unit 975412.08
After adding unit 970233.71
After adding unit 964968.19
After adding unit 959616.35
After adding unit 954177.36
After adding unit 948651.22
After adding unit 945367.06
After adding unit 942035.38
After adding unit 938656.18
After adding unit 935229.46
After adding unit 931755.22
After adding unit 928233.46
After adding unit 924664.18
After adding unit 921047.38
After adding unit 917383.06
After adding unit 913671.22
Exit for long position
After removing unit 921410.14
Exit for long position
After removing unit 929149.06
Exit for long position
After removing unit 936887.98
Exit for long position
After removing unit 944626.9
Exit for long position
After removing unit 952365.82
No breakout yet
After adding unit 949892.89
After adding unit 947470.99
After adding unit 945100.12
After adding unit 942780.28
After adding unit 940511.47
Exit for long position
After removing unit 948148.3
Exit for long position
After removing unit 955785.13
Exit for long position
After removing unit 963421.96
After adding unit 959357.17
After adding unit 955241.64
After adding unit 951075.37
Exit for long position
After removing unit 958727.97
After adding unit 956205.17
Exit for long position
After removing unit 967606.05
Exit for long position
After removing unit 972138.93
Exit for long position
After removing unit 976671.81
Exit for long position
After removing unit 981204.69
Exit for long position
After removing unit 985737.57
Exit for long position
After removing unit 990270.45
Exit for long position
After removing unit 996176.93
Exit for long position
After removing unit 1002083.41
After adding unit 999545.31
After adding unit 996974.06
After adding unit 994369.83
After adding unit 991921.99
After adding unit 989443.11
After adding unit 986933.19
After adding unit 984392.23
After adding unit 981820.23
Exit for long position
After removing unit 986635.59
Exit for long position
After removing unit 991450.95
Exit for long position
After removing unit 996266.31
Exit for long position
After removing unit 1002540.87
After adding unit 999125.6
After adding unit 996252.98
After adding unit 993349.58
After adding unit 990415.4
Exit for long position
After removing unit 995446.25
Exit for long position
After removing unit 998037.9
Exit for long position
After removing unit 1000629.55
Exit for long position
After removing unit 1004135.9
After adding unit 1002063.14
After adding unit 999963.02
After adding unit 997835.54
After adding unit 995777.42
Exit for long position
After removing unit 1002655.61
Exit for long position
After removing unit 1006198.92
Exit for long position
After removing unit 1009533.8
Exit for long position
After removing unit 1012868.68
Exit for long position
After removing unit 1016203.56
Exit for long position
After removing unit 1019955.3
Exit for long position
After removing unit 1022456.46
Exit for long position
After removing unit 1024957.62
After adding unit 1022962.05
After adding unit 1020943.89
After adding unit 1018903.14
After adding unit 1016839.8
After adding unit 1014753.87
After adding unit 1012890.11
After adding unit 1011005.15
After adding unit 1009098.99
Exit for long position
After removing unit 1012402.43
Exit for long position
After removing unit 1015511.55
Exit for long position
After removing unit 1019009.31
Exit for long position
After removing unit 1021341.15
After adding unit 1020129.1
After adding unit 1018944.98
After adding unit 1017788.79
After adding unit 1016581.36
Exit for long position
After removing unit 1019308.72
After adding unit 1017739.11
Exit for long position
After removing unit 1021187.55
After adding unit 1019364.45
Exit for long position
After removing unit 1022266.65
Exit for long position
After removing unit 1024443.3
Exit for long position
After removing unit 1026619.95
Exit for long position
After removing unit 1028554.75
Exit for long position
After removing unit 1030489.55
Exit for long position
After removing unit 1032182.5
After adding unit 1030106.83
After adding unit 1028052.58
After adding unit 1026019.75
After adding unit 1024201.59
After adding unit 1022403.75
After adding unit 1020626.23
Exit for long position
After removing unit 1022627.2
After adding unit 1020662.59
Exit for long position
After removing unit 1022769.4
After adding unit 1020346.8
Exit for long position
After removing unit 1022648.01
Exit for long position
After removing unit 1025204.91
After adding unit 1023484.59
After adding unit 1021782.75
Exit for long position
After removing unit 1024411.07
After adding unit 1023467.63
Exit for short position
After removing unit 1024269.23
After adding unit 1023330.35
Exit for short position
After removing unit 1024998.31
After adding unit 1024162.24
Exit for long position
After removing unit 1025255.08
After adding unit 1024223.56
Exit for short position
After removing unit 1025226.56
After adding unit 1024292.56
Exit for short position
After removing unit 1025373.85
Exit for short position
After removing unit 1026455.14
Exit for short position
After removing unit 1027999.84
Exit for short position
After removing unit 1029390.07
Exit for short position
After removing unit 1030625.83
Exit for short position
After removing unit 1031861.59
Exit for short position
After removing unit 1032942.88
Exit for short position
After removing unit 1033715.23
After adding unit 1032550.99
After adding unit 1031358.33
After adding unit 1030111.98
After adding unit 1028839.1
After adding unit 1027539.69
After adding unit 1026213.75
After adding unit 1024861.28
After adding unit 1023482.28
Exit for long position
After removing unit 1024664.3
After adding unit 1022732.72
Exit for short position
After removing unit 1024755.65
After adding unit 1022444.05
Exit for long position
After removing unit 1023982.51
Exit for long position
After removing unit 1025520.97
Exit for long position
After removing unit 1027059.43
Exit for long position
After removing unit 1028597.89
After adding unit 1026505.03
After adding unit 1024404.07
After adding unit 1022282.77
After adding unit 1020141.13
Exit for long position
After removing unit 1021832.54
Exit for long position
After removing unit 1023523.95
Exit for long position
After removing unit 1025940.25
Exit for long position
After removing unit 1028114.92
Exit for long position
